0x7f070348  recorderlib_text_size_13    dimension(3330)                                                             
0x7f070349  recorderlib_text_size_14    dimension(3586)                                                             
0x7f07034a  recorderlib_text_size_15    dimension(3842)                                                             
0x7f07034b  recorderlib_text_size_150   dimension(38402)                                                                
0x7f07034c  recorderlib_text_size_16    dimension(4098)                                                             
0x7f07034d  recorderlib_text_size_17    dimension(4354)                                                             
0x7f07034e  recorderlib_text_size_18    dimension(4610)                                                             
0x7f07034f  recorderlib_text_size_20    dimension(5122)                                                             
0x7f070350  recorderlib_text_size_22    dimension(5634)                                                             
0x7f070351  recorderlib_text_size_24    dimension(6146)                                                             
0x7f070352  recorderlib_text_size_25    dimension(6402)                                                             
0x7f070353  recorderlib_text_size_28    dimension(7170)                                                             
0x7f070354  recorderlib_text_size_30    dimension(7682)                                                             
0x7f070355  recorderlib_text_size_34    dimension(8706)                                                             
0x7f070356  recorderlib_text_size_6 dimension(1538)                                                             
0x7f070357  recorderlib_text_size_8 dimension(2050)                                                             
0x7f070358  recorderlib_text_size_9 dimension(2306)                                                             
0x7f070359  recorderlib_textview_bottom_margin  dimension(1281)                                                             
0x7f07035a  recorderlib_title_bar_height    dimension(12289)                                                                
0x7f07035b  recorderlib_titlebar_hight  dimension(15361)                                                                
0x7f07035c  refresh_bar_height  dimension(18945)                                                                
0x7f07035d  refresh_line_height dimension(5121)                                                             
0x7f07035e  room_padding                                                                dimension(1537) 
0x7f07035f  search_divider_margin   dimension(4097)                                                             
0x7f070360  search_divider_size dimension(257)                                                              
0x7f070361  search_suggest_divider_margin   dimension(1)                                                                
0x7f070362  search_suggest_divider_size dimension(644245297)                                                                
0x7f070363  settings_item_height    dimension(14337)                                                                
0x7f070364  share_find_friend_icon_cube dimension(12289)                                                                
0x7f070365  share_find_friend_item_height   dimension(18177)                                                                
0x7f070366  share_find_friend_item_width    dimension(23041)                                                                
0x7f070367  share_find_friend_pop_height    dimension(62977)                                                                
0x7f070368  share_split_line_height dimension(257)                                                              
0x7f070369  share_split_line_width  dimension(83969)                                                                
0x7f07036a  size_dialog_disconnect_icon dimension(10241)                                                                
0x7f07036b  small_text_12   dimension(3074)                                                             
0x7f07036c  small_text_13   dimension(3330)                                                             
0x7f07036d  splash_logon_botom_top  dimension(7681)                                                             
0x7f07036e  subtitle_corner_radius  dimension(513)                                                              
0x7f07036f  subtitle_outline_width  dimension(513)                                                              
0x7f070370  subtitle_shadow_offset  dimension(513)                                                              
0x7f070371  subtitle_shadow_radius  dimension(513)                                                              
0x7f070372  textSize_discover_follow_suggest_item_des_bak   dimension(3074)                                                             
0x7f070373  textSize_discover_follow_suggest_item_name_bak  dimension(3586)                                                             
0x7f070374  textSize_quicksidebar   dimension(3330)                                                             
0x7f070375  textSize_quicksidebar_choose    dimension(4098)                                                             
0x7f070376  textSize_quicksidebartips   dimension(5122)                                                             
0x7f070377  text_margin dimension(2561)                                                             
0x7f070378  text_normal_primary dimension(4610)                                                             
0x7f070379  text_normal_secondary   dimension(4098)                                                             
0x7f07037a  text_normal_tertiary    dimension(3586)                                                             
0x7f07037b  text_size0  dimension(5634)                                                             
0x7f07037c  text_size1  dimension(5122)                                                             
0x7f07037d  text_size2  dimension(4610)                                                             
0x7f07037e  text_size3  dimension(4098)                                                             
0x7f07037f  text_size30 dimension(7682)                                                             
0x7f070380  text_size4  dimension(3842)                                                             
0x7f070381  text_size5  dimension(3586)                                                             
0x7f070382  text_size6  dimension(3330)                                                             
0x7f070383  text_size7  dimension(3074)                                                             
0x7f070384  text_size_10    dimension(2562)                                                             
0x7f070385  text_size_11    dimension(2818)                                                             
0x7f070386  text_size_12    dimension(3074)                                                             
0x7f070387  text_size_13    dimension(3330)                                                             
0x7f070388  text_size_14    dimension(3586)                                                             
0x7f070389  text_size_15    dimension(3842)                                                             
0x7f07038a  text_size_150   dimension(38402)                                                                
0x7f07038b  text_size_16    dimension(4098)                                                             
0x7f07038c  text_size_17    dimension(4354)                                                             
0x7f07038d  text_size_18    dimension(4610)                                                             
0x7f07038e  text_size_20    dimension(5122)                                                             
0x7f07038f  text_size_22    dimension(5634)                                                             
0x7f070390  text_size_24    dimension(6146)                                                             
0x7f070391  text_size_25    dimension(6402)                                                             
0x7f070392  text_size_28    dimension(7170)                                                             
0x7f070393  text_size_30    dimension(7682)                                                             
0x7f070394  text_size_34    dimension(8706)                                                             
0x7f070395  text_size_46    dimension(11778)                                                                
0x7f070396  text_size_6 dimension(1538)                                                             
0x7f070397  text_size_8 dimension(2050)                                                             
0x7f070398  text_size_9 dimension(2306)                                                             
0x7f070399  text_small_primary  dimension(3330)                                                             
0x7f07039a  text_small_secondary    dimension(3074)                                                             
0x7f07039b  text_small_tertiary dimension(2562)                                                             
0x7f07039c  textandiconmargin   dimension(2561)                                                             
0x7f07039d  textview_bottom_margin  dimension(1281)                                         dimension(1)                    
0x7f07039e  title_bar_height    dimension(12289)                                                                
0x7f07039f  titlebar_hight  dimension(15361)                                                                
0x7f0703a0  tooltip_corner_radius   dimension(513)                                                              
0x7f0703a1  tooltip_horizontal_padding  dimension(4097)                                                             
0x7f0703a2  tooltip_margin  dimension(2049)                                                             
0x7f0703a3  tooltip_precise_anchor_extra_offset dimension(2049)                                                             
0x7f0703a4  tooltip_precise_anchor_threshold    dimension(24577)                                                                
0x7f0703a5  tooltip_vertical_padding    dimension(54525985)                                                             
0x7f0703a6  tooltip_y_offset_non_touch  dimension(1)                                                                
0x7f0703a7  tooltip_y_offset_touch  dimension(4097)                                                             
0x7f0703a8  top_bar_height  dimension(12289)                                        dimension(18689)        dimension(18433)                
0x7f0703a9  top_bar_padding_top dimension(1)                                        dimension(6401)     dimension(6145)             
0x7f0703aa  trend_chart_item_divider    dimension(1537)                                                             
0x7f0703ab  trending_tab_padding    dimension(2305)                                                             
0x7f0703ac  trending_tab_text_size  dimension(3842)                                                             
0x7f0703ad  tw__composer_avatar_size    dimension(8193)                                                             
0x7f0703ae  tw__composer_char_count_height  dimension(9217)                                                             
0x7f0703af  tw__composer_close_size dimension(12289)                                                                
0x7f0703b0  tw__composer_divider_height dimension(257)                                                              
0x7f0703b1  tw__composer_font_size_small    dimension(3586)                                                             
0x7f0703b2  tw__composer_logo_height    dimension(5121)                                                             
0x7f0703b3  tw__composer_logo_width dimension(6145)                                                             
0x7f0703b4  tw__composer_spacing_large  dimension(4097)                                                             
0x7f0703b5  tw__composer_spacing_medium dimension(2049)                                                             
0x7f0703b6  tw__composer_spacing_small  dimension(1025)                                                             
0x7f0703b7  tw__composer_tweet_btn_height   dimension(9217)                                                             
0x7f0703b8  tw__composer_tweet_btn_radius   dimension(1025)                                                             
0x7f0703b9  tw__login_btn_drawable_padding  dimension(1025)                                                     dimension(1281)     
0x7f0703ba  tw__login_btn_height    dimension(8193)                                                     dimension(10241)        
0x7f0703bb  tw__login_btn_left_padding  dimension(2049)                                                     dimension(2561)     
0x7f0703bc  tw__login_btn_radius    dimension(1281)                                                             
0x7f0703bd  tw__login_btn_right_padding dimension(3073)                                                     dimension(3841)     
0x7f0703be  tw__login_btn_text_size dimension(3586)                                                             dimension(4610)
0x7f0703bf  user_height_login_layout    dimension(11777)                                                                
0x7f0703c0  user_width_login_layout dimension(61441)                                                                
